Etykieta,Liczba próbek,Œrednia,Min,Max,Odch. std.,% b³êdów,Przepustowoœæ,KB/sek,bitów œrednio
1 /,10,187,0,445,"189,14","50,00%",",4","9,97","23853,6"
4 /r/collect,10,69,44,88,"14,76","0,00%",",4","0,16","373,0"
6 /rgr.html,10,65,43,93,"16,60","0,00%",",4","0,40","946,2"
3 /bar.gif,10,43,26,58,"8,27","0,00%",",4","0,27","642,0"
5 /,10,159,0,357,"159,62","50,00%",",4","4,62","10829,4"
2 /r0598324501/dot.gif,10,96,74,119,"12,81","0,00%",",4","0,91","2120,0"
7 /bar.gif,10,79,63,92,"11,32","0,00%",",4","0,28","645,0"
9 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/36029094/x90/OasDefault/WP_InfinityBokx_kodsterujacy/4743833.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,52","1201,0"
10 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L9/1176008870/x32/OasDefault/PustyPontencjal_ROS_boks32/zliczenie_pustego_boks32.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,53","1217,0"
8 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/15216419/x91/OasDefault/WP_InfinitySky_kodsterujacy/4743833.html/572b63595731616a6851454144755847,10,0,0,0,"0,00","100,00%",",4","0,52","1200,0"
11 /g/fsc.gif,10,45,28,61,"11,58","0,00%",",4","0,20","455,8"
12 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjAuMDE=/wp_dd_158x91_21012016.jpg,10,58,0,134,"59,64","50,00%",",4","3,53","8192,0"
14 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/457449643/x86/OasDefault/3419_209830_BONPRIX_kafelek_StylZycia_DD/92-hairmastic583682595689595695597368599246602007607278607281607283607341629344643469643475645391645393649429651085.html/572b63595731616a6851454144755847,10,78,55,109,"14,74","0,00%",",4","0,21","492,0"
13 /Uk0vQm94LzIwMTYtMDEvcnAvOTM0MTkvMjEuMDE=/wp_dd_158x91_21012016.jpg,10,306,39,1188,"442,54","0,00%",",4","5,49","13337,0"
16 /r1121918215/show.gif,10,82,68,102,"12,45","0,00%",",4","0,68","1653,0"
19 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1172023521/x84/OasDefault/80270_182170_wp_sg_link_sport_kafelek_diety/80058_181732_sg_purehealth_link-sport-kafel_01a2602698650217.html/572b63595731616a6851454144755847,10,70,54,81,"7,70","0,00%",",4","0,20","492,0"
15 /Uk0vQm94LzIwMTUtMTIvX2Jhc3NrYS8xMjE=/158x292_sale.jpg,10,179,0,1198,"346,89","50,00%",",4","4,59","11146,5"
17 /Uk0vQm94LzIwMTUtMTIvX2Jhc3NrYS8xNDU=/158x292_z-domu_antena.jpg,10,229,40,1122,"299,62","0,00%",",4","5,35","12996,0"
18 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1350583719/x85/OasDefault/93419_209829_BONPRIX_kafelek_Finanse_DD/92-hairmastic583682595689595695597368599246602007607278607281607283607341629344643469643475645391645393649429.html/572b63595731616a6851454144755847,10,84,66,102,"12,13","0,00%",",4","0,20","492,0"
22 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/796746306/x27/OasDefault/84701_209539_NCplus_SG-wp_geobox_01/847011626949645464645465645466647254650333.html/572b63595731616a6851454144755847,10,85,61,104,"12,48","0,00%",",4","0,20","492,0"
21 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/367148523/x81/OasDefault/94045_211396_sg_archicom_linkRegio_01/94045_211396_sg_archicom_linkRegio_01a5.html/572b63595731616a6851454144755847,10,79,60,92,"9,43","0,00%",",4","0,20","492,0"
20 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1135066478/x82/OasDefault/93505_210039_Sport_zaslepka_linktxt_01/2100391648345650916.html/572b63595731616a6851454144755847,10,82,71,106,"8,92","0,00%",",4","0,20","492,0"
23 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1450252604/x21/OasDefault/92914_208682__Denley_SG-wp_geobox_2/2063531644344644346644347645438645440645441650258.html/572b63595731616a6851454144755847,10,87,78,100,"7,67","0,00%",",4","0,20","492,0"
24 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/1311665762/x13/OasDefault/92418-199099_Lidl_wpbox_Finanse_23-01/175975_LIDL_wpbox-finanse_1_IV_01599947603368604459619646626285628198651050651051.html/572b63595731616a6851454144755847,10,87,73,103,"8,87","0,00%",",4","0,20","492,0"
25 /RM/ads/adstream_lx.ads/www.wp.pl/index.html/L20/944324183/x11/OasDefault/94306_211902_Komfort_sg_wpbox11_01/2119021.html/572b63595731616a6851454144755847,10,84,75,93,"5,78","0,00%",",4","0,20","492,0"
26 /Uk0vQm94LzIwMTYtMDEvX2tqL2tvbWZvcnQyLzMzMA==/komfort_wyprzedaz_330x170.html,10,45,0,109,"45,61","50,00%",",4","0,69","1673,5"
27 /Uk0vQm94LzIwMTYtMDEvamVqby85NDI3NGxvcmVt/72letnia1a.jpg,10,174,42,1081,"304,58","0,00%",",4","4,98","12068,0"
